Date : 2021-05-05 10:03:07
Directory : /Users/yukewang/Desktop/YukeWang96.github.io
Total : 248 files,  53044 codes, 2525 comments, 4121 blanks, all 59690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/tag-list.html                                             | HTML       |         23 |          2 |          3 |         28 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/archive-taxonomy.html                                      | HTML       |         14 |          0 |          2 |         16 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/archive.html                                               | HTML       |         20 |          0 |          5 |         25 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/compress.html                                              | HTML       |          9 |          0 |          2 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/default.html                                               | HTML       |         23 |          0 |          9 |         32 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/single.html                                                | HTML       |         74 |          0 |         17 |         91 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/splash.html                                                | HTML       |         18 |          0 |          5 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_layouts/talk.html                                                  | HTML       |         65 |          0 |         14 |         79 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/404.md                                                       | Markdown   |         14 |          0 |          3 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/about.md                                                     | Markdown   |         29 |          7 |          8 |         44 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/archive-layout-with-content.md                               | Markdown   |        117 |          0 |         60 |        177 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/category-archive.html                                        | HTML       |         15 |          0 |          2 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/collection-archive.html                                      | HTML       |         22 |          0 |          2 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/cv.md                                                        | Markdown   |         10 |         54 |          2 |         66 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/markdown.md                                                  | Markdown   |        138 |          0 |         65 |        203 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/non-menu-page.md                                             | Markdown   |         14 |          0 |          4 |         18 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/page-archive.html                                            | HTML       |         10 |          0 |          1 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/portfolio.html                                               | HTML       |         10 |          0 |          5 |         15 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/publications.md                                              | Markdown   |         90 |          9 |         19 |        118 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/tag-archive.html                                             | HTML       |         15 |          0 |          2 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/talkmap.html                                                 | HTML       |          8 |          0 |          2 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/talks.html                                                   | HTML       |         12 |          0 |          5 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/teaching.html                                                | HTML       |         10 |          0 |          3 |         13 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/terms.md                                                     | Markdown   |         25 |          0 |         14 |         39 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_pages/year-archive.html                                            | HTML       |         18 |          0 |          2 |         20 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_portfolio/portfolio-1.md                                           | Markdown   |          6 |          0 |          2 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_portfolio/portfolio-2.html                                         | HTML       |          6 |          0 |          2 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_posts/2012-08-14-blog-post-1.md                                    | Markdown   |         16 |          0 |          4 |         20 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/01-fccm-2019.md                                       | Markdown   |         12 |          0 |          0 |         12 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/02-AccD-2019.md                                       | Markdown   |         11 |          0 |          0 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/03-TiAcc-2019.md                                      | Markdown   |         10 |          0 |          0 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/04-Geom-2019.md                                       | Markdown   |         10 |          0 |          0 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/05-ICML-2020.md                                       | Markdown   |         11 |          0 |          0 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/06-GNNAdvisor-2020.md                                 | Markdown   |         11 |          0 |          0 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/07-SGQuant-2020.md                                    | Markdown   |         10 |          0 |          0 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/08-DSXplore-2021.md                                   | Markdown   |         19 |          0 |          0 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_publications/publication.bib                                       | BibTeX     |         66 |          0 |         10 |         76 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_animations.scss                                              | SCSS       |         16 |          3 |          2 |         21 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_archive.scss                                                 | SCSS       |        179 |         13 |         54 |        246 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_base.scss                                                    | SCSS       |        217 |         37 |         62 |        316 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_buttons.scss                                                 | SCSS       |         97 |         19 |         37 |        153 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_footer.scss                                                  | SCSS       |         75 |          5 |         13 |         93 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_forms.scss                                                   | SCSS       |        300 |         24 |         67 |        391 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_masthead.scss                                                | SCSS       |         41 |          3 |          9 |         53 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_mixins.scss                                                  | SCSS       |         16 |         29 |          8 |         53 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_navigation.scss                                              | SCSS       |        343 |         20 |         69 |        432 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_notices.scss                                                 | SCSS       |         59 |         18 |         22 |         99 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_page.scss                                                    | SCSS       |        307 |         21 |         74 |        402 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_print.scss                                                   | SCSS       |         10 |          6 |          3 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_reset.scss                                                   | SCSS       |        125 |         16 |         38 |        179 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_sidebar.scss                                                 | SCSS       |        187 |         11 |         40 |        238 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_syntax.scss                                                  | SCSS       |         98 |         18 |          7 |        123 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_tables.scss                                                  | SCSS       |         29 |          3 |          6 |         38 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_utilities.scss                                               | SCSS       |        320 |         52 |         99 |        471 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/_variables.scss                                               | SCSS       |         89 |         38 |         27 |        154 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_breakpoint.scss                            | SCSS       |         76 |         13 |         26 |        115 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_context.scss                               | SCSS       |         70 |         18 |          7 |         95 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_helpers.scss                               | SCSS       |        114 |         20 |         18 |        152 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_legacy-settings.scss                       | SCSS       |         45 |          3 |          2 |         50 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_no-query.scss                              | SCSS       |         14 |          0 |          2 |         16 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_parsers.scss                               | SCSS       |        148 |         30 |         38 |        216 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_respond-to.scss                            | SCSS       |         64 |         11 |          8 |         83 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/_settings.scss                              | SCSS       |         50 |         12 |          9 |         71 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/_double.scss                        | SCSS       |         22 |          7 |          5 |         34 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/_query.scss                         | SCSS       |         65 |         11 |          7 |         83 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/_resolution.scss                    | SCSS       |         25 |          2 |          5 |         32 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/_single.scss                        | SCSS       |         16 |          7 |          4 |         27 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/_triple.scss                        | SCSS       |         25 |          5 |          7 |         37 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/double/_default-pair.scss           | SCSS       |         14 |          3 |          5 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/double/_default.scss                | SCSS       |         17 |          1 |          5 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/double/_double-string.scss          | SCSS       |         17 |          2 |          3 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/resolution/_resolution.scss         | SCSS       |         46 |          6 |          9 |         61 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/single/_default.scss                | SCSS       |         10 |          1 |          3 |         14 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/breakpoint/parsers/triple/_default.scss                | SCSS       |         11 |          3 |          5 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_animated.scss                            | SCSS       |         14 |          2 |          5 |         21 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_bordered-pulled.scss                     | SCSS       |         15 |          2 |          4 |         21 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_core.scss                                | SCSS       |         16 |          2 |          3 |         21 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_fixed-width.scss                         | SCSS       |          4 |          2 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_icons.scss                               | SCSS       |      1,259 |          2 |          2 |      1,263 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_larger.scss                              | SCSS       |         16 |          3 |          5 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_list.scss                                | SCSS       |         13 |          2 |          4 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_mixins.scss                              | SCSS       |         39 |         10 |          9 |         58 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_rotated-flipped.scss                     | SCSS       |         15 |          4 |          5 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_screen-reader.scss                       | SCSS       |          2 |          2 |          2 |          6 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_shims.scss                               | SCSS       |      1,601 |          0 |        462 |      2,063 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_stacked.scss                             | SCSS       |         24 |          2 |          6 |         32 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/_variables.scss                           | SCSS       |      1,270 |          3 |          4 |      1,277 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/brands.scss                               | SCSS       |         15 |          4 |          3 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/fontawesome.scss                          | SCSS       |         12 |          4 |          1 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/regular.scss                              | SCSS       |         16 |          4 |          3 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/solid.scss                                | SCSS       |         17 |          4 |          3 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/font-awesome/v4-shims.scss                             | SCSS       |          2 |          4 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/magnific-popup/_magnific-popup.scss                    | SCSS       |        521 |         64 |         65 |        650 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/magnific-popup/_settings.scss                          | SCSS       |         28 |         10 |          9 |         47 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/_su.scss                                          | SCSS       |          1 |          2 |          2 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/_susy.scss                                        | SCSS       |          1 |          2 |          2 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/_susyone.scss                                     | SCSS       |          1 |          2 |          2 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/_su.scss                                     | SCSS       |          4 |          2 |          2 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/_susy.scss                          | SCSS       |         19 |          2 |          4 |         25 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/_susyone.scss                       | SCSS       |          9 |          2 |          3 |         14 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_background.scss               | SCSS       |        267 |         46 |         73 |        386 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_bleed.scss                    | SCSS       |        147 |         22 |         32 |        201 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_box-sizing.scss               | SCSS       |         28 |         14 |          6 |         48 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_breakpoint-plugin.scss        | SCSS       |        126 |         31 |         29 |        186 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_container.scss                | SCSS       |         51 |         18 |         13 |         82 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_context.scss                  | SCSS       |         20 |         11 |          6 |         37 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_gallery.scss                  | SCSS       |         68 |         12 |         15 |         95 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_grids.scss                    | SCSS       |         31 |         21 |         13 |         65 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_gutters.scss                  | SCSS       |         92 |         30 |         33 |        155 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_isolate.scss                  | SCSS       |         50 |         14 |         14 |         78 |
